"<div id=celebrities""><p class=""dbname"">Name: Vincent Massey</p><p class=""dbaka"">AKA: Charles Vincent Massey</p><p class=""dbborn"">Born: 20-Feb-1887</p><p class=""dbbirthplace"">Birthplace: Toronto, Ontario, Canada</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Canada</p><p class=""dbdescription"">Description: Governor-General of Canada, 1952-59</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Weidler</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 21-Mar-1927</p><p class=""dbbirthplace"">Birthplace: Los Angeles, CA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The Philadelphia Story</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Williams</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 19-Mar-1978</p><p class=""dbbirthplace"">Birthplace: Memphis, TN</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Lauren Reed on Fairly Legal</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginia Woolf</p><p class=""dbaka"">AKA: Adeline Virginia Stephen</p><p class=""dbborn"">Born: 25-Jan-1882</p><p class=""dbbirthplace"">Birthplace: London, England</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Matter of Dispute</p><p class=""dboccupation"">Occupation: Novelist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Suicidal English novelist</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virginie Ledoyen</p><p class=""dbaka"">AKA: Virginie Fernandez</p><p class=""dbborn"">Born: 15-Nov-1976</p><p class=""dbbirthplace"">Birthplace: Aubervilliers, France</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: France</p><p class=""dbdescription"">Description: 8 Femmes</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virgis W. Colbert</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 1939</p><p class=""dbbirthplace"">Birthplace: Jackson, MS [1]</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: EVP at Miller Brewing, 1997-2005</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virl Osmond</p><p class=""dbaka"">AKA: George Virl Osmond, Jr.</p><p class=""dbborn"">Born: 19-Oct-1945</p><p class=""dbbirthplace"">Birthplace: Ogden, UT</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Musician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: One of the Osmonds</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Virna Lisi</p><p class=""dbaka"">AKA: Virna Lisa Pieralisi</p><p class=""dbborn"">Born: 8-Sep-1937</p><p class=""dbbirthplace"">Birthplace: Ancona, Marches, Italy</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Italy</p><p class=""dbdescription"">Description: La Reine Margot</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vita Sackville-West</p><p class=""dbaka"">AKA: Victoria Mary Sackville-West</p><p class=""dbborn"">Born: 9-Mar-1892</p><p class=""dbbirthplace"">Birthplace: Sevenoaks, Kent, England</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Bisexual</p><p class=""dboccupation"">Occupation: Author, Poet</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: The Land</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vitaly L. Ginzburg</p><p class=""dbaka"">AKA: Vitaly Lazarevich Ginzburg</p><p class=""dbborn"">Born: 4-Oct-1916</p><p class=""dbbirthplace"">Birthplace: Moscow, Russia</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Physicist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Russia</p><p class=""dbdescription"">Description: Type-II superconductors</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vitas Gerulaitis</p><p class=""dbaka"">AKA: Vytautas Kevin Gerulaitis</p><p class=""dbborn"">Born: 26-Jul-1954</p><p class=""dbbirthplace"">Birthplace: Brooklyn, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Tennis</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Winner, 1977 Australian Open</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vito Fossella</p><p class=""dbaka"">AKA: Vito John Fossella</p><p class=""dbborn"">Born: 9-Mar-1965</p><p class=""dbbirthplace"">Birthplace: Staten Island, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Congressman from New York, 1997-2009</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vito Genovese</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 27-Nov-1897</p><p class=""dbbirthplace"">Birthplace: Rosiglino, Italy</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Criminal</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Genovese crime family</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vito Marcantonio</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 10-Dec-1902</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: See Note [1]</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: American Labor Party</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vito Scotti</p><p class=""dbaka"">AKA: Vito Giusto Scotti</p><p class=""dbborn"">Born: 26-Jan-1918</p><p class=""dbbirthplace"">Birthplace: San Francisco, CA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Character actor, 1950s to 1990s</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vittorio De Sica</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 7-Jul-1902</p><p class=""dbbirthplace"">Birthplace: Sora, Latium, Italy</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Film Director, Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Italy</p><p class=""dbdescription"">Description: Yesterday, Today, and Tomorrow</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vittorio Emanuele di Savoia</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 12-Feb-1937</p><p class=""dbbirthplace"">Birthplace: Naples, Italy</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Royalty</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Italy</p><p class=""dbdescription"">Description: Crown Prince of Italy</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vittorio Gassman</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 1-Sep-1922</p><p class=""dbbirthplace"">Birthplace: Genoa, Italy</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Italy</p><p class=""dbdescription"">Description: The Great War</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Viveca Lindfors</p><p class=""dbaka"">AKA: Elsa Viveca Torstensdotter Lindfors</p><p class=""dbborn"">Born: 29-Dec-1920</p><p class=""dbbirthplace"">Birthplace: Uppsala, Sweden</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Sweden</p><p class=""dbdescription"">Description: Night Unto Night</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vivek Oberoi</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 3-Sep-1976</p><p class=""dbbirthplace"">Birthplace: Mumbai, India</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian/Indian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: India</p><p class=""dbdescription"">Description: Kisna: The Warrior Poet</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vivek Paul</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 1958</p><p class=""dbbirthplace"">Birthplace: Bombay, India</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian/Indian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Vice Chairman of Wipro, 1999-2005</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vivian Blaine</p><p class=""dbaka"">AKA: Vivian Stapleton</p><p class=""dbborn"">Born: 21-Nov-1921</p><p class=""dbbirthplace"">Birthplace: Newark, NJ</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Guys and Dolls</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vivian Campbell</p><p class=""dbaka"">AKA: Vivian Patrick Campbell</p><p class=""dbborn"">Born: 25-Aug-1962</p><p class=""dbbirthplace"">Birthplace: Belfast, Northern Ireland</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Guitarist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Northern Ireland</p><p class=""dbdescription"">Description: Former Dio, current Def Leppard guitarist</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vivian Fine</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 28-Sep-1913</p><p class=""dbbirthplace"">Birthplace: Chicago, IL</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Composer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Drama for Orchestra</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vivian Stanshall</p><p class=""dbaka"">AKA: Victor Anthony Stanshall</p><p class=""dbborn"">Born: 21-Mar-1943</p><p class=""dbbirthplace"">Birthplace: Shillingford, Oxford, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Musician, Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: The Bonzo Dog Band</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vivian Vance</p><p class=""dbaka"">AKA: Vivian Roberta Jones</p><p class=""dbborn"">Born: 26-Jul-1909</p><p class=""dbbirthplace"">Birthplace: Cherryvale, KS</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Ethel on I Love Lucy</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vivian Wu</p><p class=""dbaka"">AKA: Wu Jun Mei</p><p class=""dbborn"">Born: 5-Feb-1966</p><p class=""dbbirthplace"">Birthplace: Shanghai, China</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: China</p><p class=""dbdescription"">Description: The Pillowbook</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Viviane Romance</p><p class=""dbaka"">AKA: Pauline Arlette Ortmans</p><p class=""dbborn"">Born: 4-Jul-1912</p><p class=""dbbirthplace"">Birthplace: Roubaix, France</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: France</p><p class=""dbdescription"">Description: Any Number Can Win</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vivica Fox</p><p class=""dbaka"">AKA: Vivica Anjenetta Fox</p><p class=""dbborn"">Born: 30-Jul-1964</p><p class=""dbbirthplace"">Birthplace: Indianapolis, IN</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Booty Call</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vivien Leigh</p><p class=""dbaka"">AKA: Vivian Mary Hartley</p><p class=""dbborn"">Born: 5-Nov-1913</p><p class=""dbbirthplace"">Birthplace: Darjeeling, India</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Gone With The Wind</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vivienne Osborne</p><p class=""dbaka"">AKA: Vera Vivienne Spragg</p><p class=""dbborn"">Born: 10-Dec-1896</p><p class=""dbbirthplace"">Birthplace: Des Moines, IA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The Dark Horse</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vivienne Westwood</p><p class=""dbaka"">AKA: Vivienne Isabel Swire</p><p class=""dbborn"">Born: 8-Apr-1941</p><p class=""dbbirthplace"">Birthplace: Glossopdale, Derbyshire, England</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Fashion Designer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Popularized punk rock fashion</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vlad the Impaler</p><p class=""dbaka"">AKA: Vlad III Dracula</p><p class=""dbborn"">Born: Dec-1431</p><p class=""dbbirthplace"">Birthplace: Sighisoara, Transylvania</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Royalty</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Romania</p><p class=""dbdescription"">Description: Dracula, rather fancied impaling folk</p></div>"
